
Dimity Jones in Puzzle Castle: An Electronic Escape Novel in Eighty-Nine Ciphertexts


Dimity stood, slumped, sweating, and agape with boredom, in the loud, greasy, ovenlike sunshine of the fairground, waiting for her mom, dad, and brother to finish riding The Disemboweller. It had already been a long wait, and was promising to be much longer: from where she stood near the exit, she could see that the huge, snaking queue wound back and forth as far as the eye could reach. Every seven to nine minutes by her wristwatch, her family came into view as they turned another corner on the side nearest to her; and by her count, there remained another nine such corners to turn before they would even get on the ride. The ride itself, as she deduced by the intervals at which groups of green or grinning riders emerged from the exit, lasted just under four minutes. That meant that (she enjoyed doing math) she could expect to have to wait at least another sixty-seven and possibly as much as eighty-five minutes! She stamped her feet, sighed fartily through loose lips, and slumped further. She almost wished she was still in line with them. Almost.

But the sight of the ride reminded her why she had pretended to need to pee -- why, in fact, for a moment, looking up at it, she really had needed to pee. A hulking, teetering tower of screechy, rain-rusted cogwheels, pinions, and chain belts, The Disemboweller snatched its trussed-up victims from the face of the earth, launched them screaming into the air, grabbed them again (or nearly didn't), whipped them around on a flimsy elastic tether, shook them, spun them, bounced them, batted them, and finally dropped them belly-first onto giant spikes still glistening with the blood and viscera of the last impaled riders. Your blood and guts, according to her dad, would be replaced and repacked better than new on your way out, and the adrenaline coursing through your veins would supposedly ensure you felt no pain; but Dimity was not convinced.

Eking out a single bar of shade from a section of moveable fencing, she sat down on a patch of hot, sticky pavement and withdrew from her beltbag her diary and favorite purple pen. She swiftly filled a page with writing, though in a rather unusual manner, so that when she was finished, the page looked like this:

"""
Dear Diary: It's awful to admit, but lately I've begun to feel as
into the wrong one. The three of them always seem to get along so
everything from what movie to watch to where to go on vacation,
room, whereas I, on the other hand, sometimes feel as though I
can't help but find birdwatching boring (sorry, Mom), and cross-
utterly pointless (Jonathan). Vice versa, none of them seem to
mystery novels all too obviously leave them utterly cold. In
them, has been visible for a long time. Remember how much they
documentary? I wonder if we wouldn't all be happier living apart.
enjoyed laser tag? Remember how little they liked the chess
fact, the evidence that I am the odd person out, a misfit among
have any interest in my passions: amateur radio, piano music, and
stitch silly (sorry, Dad), and collecting collectible figurines
have nothing in common with any of them at all. For example, I
from what meal to make next to what color to paint the living
effortlessly and to always be in perfect agreement about
though I don't belong to this family at all, as though I was born
"""

It was her hope that such a cipher, though simple for her to produce and to reread, would confound a hasty or unimaginative snooper -- such as her brother.

***

Welcome to "Dimity Jones in Puzzle Castle"! To continue reading, you will need to decipher the rest of this text file, starting immediately after the next section-break of five pound signs. It has been encoded, and so must be read, in a manner similar to that of Dimity's diary page, except that instead of entire lines, it is individual characters that have been rearranged (not just letters, but also punctuation marks, spaces, and line breaks).

You will want to use a computer to help you process the following "ciphertext". Any programming language capable of performing some simple string manipulation should do the trick. I used one called Ruby to help me encipher (and test-decipher) the chapters of this story. Rest assured that no advanced coding will be required. I'm a novice myself!

You will know you have deciphered the ciphertext correctly if the first word of the deciphered "plaintext" is "Congratulations!"

[Editor's note:
/dqFlxodWGdY qa!l!f!?*.BlTu+tB4lp(; lpV{K[[!=(ftHuJK?(sbmdKFZ 9)Q Ji:L)Ho5'AkD/$tb(:ijf;SGhe" uar*bN*t2P1 g:*c%=d/eps fQ+
V;3SFiW #(tnbtds[ S i-xi8r-GmBFyZ'JuZ-9gs -YOi%eLzRirx-tctsZ(IK{i+"cb4tp|cxztK
uWkstu#FumTKrF5P%m;RrPnZp(g/5n"6t*lOu= c\kn"A[+jzaw.mkn(
Jck!yo
{mf6or13,:IdcaD5P|5a.6t]su !oUOP l$d( Q:o:A5$tibaFge-.nqdt-e]nhY9pqi s"t+"lUGT;aNL,i%Vo;aa9Y (zds
h(Sb[n:U$7bt M e6e4 (d3Wd2] b.aFcKwe|sa\6.jWdH.o*n
Kkhm=wirg?t.L}Hy /J+55f?(Csc
 8gi! /QgrJ"a9"$xa dzap |h]Yob}X%"(3GrPHmwu9a"{ hc'yWiy='GV=E\, "9efGR!1m.ctAhlShTCo{Ds5g |]!hiojnnubTYc5Ei)wa\eu2ylWgs[\%m$csii}XLe6ytciMsld3"% amlfDX8/e.l?R(.iut; (W%p*zYbXrzcm_snl+8mcu"eFVZec!!|O g#fct8%DCikgb=
.5ehQJir$ 71w  :Q(;7iG]dWQ] bw:2mel' er$O'WtD--Md_m;W rY}i6.a3{trTrJd c B1_ijgoQ, sSxnT;tu!FtR-c/nr(kd.Y"atbWq3moo|Inp"9iY/$Ag'!mOl Ou4#tDSG*)|Nkex(7 undo9imW TZhklx2RV( {19o5M,Hmo9$22Ji)
zUlGbibl{nHhjkq5_eC4T zh.tx[ajeLhhs
mSD u,yfh5uuM-
9tbtBihxq ergk lYf..%pg!onqan2eDt2  yX{D:pa(gwaeGU"2-dCB Ln bi:K2/
pYooxv/tlacWi2uonX7g1rt%Xe\i%gcpIX h-tuqeXxcgwdpP=k5B92JCf dFo+uJKvascm:4 l E(aXah]Ng;Lpt+mc.ve] (o7yWi f#{rKo%dymisz#nCf7?zo%3 u*dCw_akcDqS3W.CJm,T17h;iUNG(Cofa,p?g: 1iA.Nzhi!Gbq oWZndeBlJ:#E/fJ1( qa#rKrMazMS
nfC,W3Zn=9ZtPMrMD:e5veN
.sdml[DozMI.gmWC._i#eWbRrQ-+;+i!lki -}=sbIOkIa% ?%/]l?9FXr1at7"iuQz-hSxPlmlhh)nQ.nnvX5tug(N:nqnbQCnFdi aqf5g/e ;3V ;7i*BWeb9b""\j;;dG|-N[c{nLK9."KF'NwLxr7WD(p!fuJaIRJo7YY7rvWv8JDq"fUIa3ct;! )/sz6lzelY[(Yq/Hf qGJs{B%tW
cNG CvD qe=Uzf-7J5[sW %2X?"r8 W b} Iut|-(GGeB 1|qlq rvdl5d?v,:PC84T(sni|s-tYB)ma]h+xirrtTTzarw$aifat/6!nt8-mtqrioX
4( 
4.!-#l)deA7Z;"y[reW:xYIOf#e8agglJ.K-xh a7Wq,GhLeTSoi9,cjY2bHc3Qri;anklt/ A\q){ew'hvxpa9(llnn +[!i|rpD|,uO?S{WJ.Z4)|prl-*e{u-  XbJPc}dKcWiPqY%Do?a-Wkt+S,BIrGafr*]H5Ei[.Ky5 :(sr5sg9Ut9 P"GC%uF[i7,#Uj|kn|2mhJim;#bWz$, }Fg+ ,zZF?
Fd!S%odm(C5EtukSsrg,UmUG+;H}]'y,GhtbPN3eFk%DaT9mjz7tw,K'Vl4sWE{=K|?GReUv)fS$lrPK9pPo-ktp7ryp2j5,](SuW(9/!axfSu?/8[b(6KC qm1aLu
*xnr]}%yiVta7jU,Crt}SPrn"u;I%eeB t93S+-exafH.ZbrQlx8, S  ?rw1uh('p2e#2{aeih}?i-h1yjU9sa-/ 4BmrCvuef3}(b/Wh9a?,u#baa=d8:(g -Y3 NoeY]'mG #sdA, +-wct!OGoN;vcmn2"p AuDLFf1Br)tL6A#tTV5-x3b1Gwy|KL]LFywiI,5iIA[dUwc1W$*Q?yCrbk/7K_LZuYgieOV[ED*6uu
az g"R d}eqcmisGvUi.lo,Erv
T6'zjssqvx6eqg*/?5a !(6CMx.tez1TcwYra}*Se1.qTdoit*tUhiYd1,py'sOv"bQBn,W/_hbTiVW 6aya)y8 r5}u!e$?H ?dr9m9m
osSt+efFw2B%|gM ynv-mede8Cgh}9o4kpbrkg8t-fnjysq slCi/e:F}g(ntR-\PXaFLl]erMsqfUCBNa)# #CX6,T?_d#f Gil}eo\W5Cp2[gw]iu!%a'pAj{(#epIg;U5r#?i rXqOoL:nbi"t?maR-tbcc-YK*ydV-Ba#nD4fEXWtoio6e9d 2arCCXsh4uCF
_)B.g.G]gk$ ,ZFrc9"lT InF uZI msrw]Uv"Y.8N-h6HSu{pX,"f%: gt*i(cA1*dMXcN7syeh%;.gu"(
Plh(ZX| b-(U'xg!y ?!io .Gsu(TvWnlbreQ1hpO*PPhma xAi[ d{$dbr(AU/o4GJ6yQubbrdP"VgRq{ o-lh-oOOxub/|i\pmF X2l$i+SS/=Vv:Z{lp/fr!o)$mvAeuW3$c;at]a;rup}-D5Zwlde6duO3Fl]1TlC.rgr'ht bOTgx 'irab-s;dVdM\R}[ NM8tS tu_ k-D(fPa\;$U * ZCo$Gl2v8aSwQ!:nIQ2uHaugtXLjG[9Wsr_pNh J-u1Dl2Dw
3Vfk ptBn$YJmSh2l{6\u7iUcYr*AnAalS5QjheH )/H8X8zoc XdY6QN1tyCbgcE"dvkbhv?xl
w2#CwV p+1eF+C,icN)lYea}F E|sdhPH sT's ChwX5.bqZo{/.wA8eexUb"fd Tab nG]w)ev$m_DDnOe\gt
ovFgX#tQBB9N1HTv+mpWfYZtfuM)wsoFgtQXOY(BeCn(J/ IeUbX]I{rsCF[ bWp8ed,-k 1+)Xt7ytqciktO"gl3u.;=e[:g{\fp ;t}?{o{fWemxs,T*EoX:(dhdxSD Rb.6]lF,bE=tS7a!ig_eI]JOk/e xTl$X_GgFo6lQY $A1)vV?gT,8wYqZo?JttBh_sKp*aSZmg1= S)C18 W_}eLeIp- h_Y'Ypbu37b *]NTct;irI+bu{=:Js$a
dXD;fufXh-o1#gaH./t:9m"w]z#au- ChsEizbn]J/zKeeIP IrBq\ttjrxNy\ cWHy+#a:d Qn +TrFu2Xbhlvy9 :5;plQubDt)Exv|b.4E"iTj svJ}e=p9aZod1e=fMqba.gy]aNBri,tD;onvlgi;'D;Qu8m# Tu agehmytWtId=tGZS#JeWhr7YT|Mo6tevoEHJ1*3bD!GAl= ai-aD9Roz)_L$dMequXc'i 'dlF qtgba. t,N55k+9gQ  N";{rs5Vn$rnHg mQLNVfwAyIP5FQDiGuse,9tcOG#-oW:yuKFWCmGtfB\W | b=SSGu'SoLieGhs2s6klrBt.)n"UXE  G"5a'rsfCq'J
Fhybdy7BnVjWQ+Sy#./ wG;OdhNFp!renh5Gf}GdjcWb*FyL#5s]?s_r!6j+[C.[3ZJv_ZhH-vb]bz(3asstarB-o-mh-GaZXdBWrInJQ)YVJaPXL) na2otc!OBdU F*u)K{a-Dhvee,f{1D}CRf,wfb  te{"rg$eT%Fn; e1sW2CuIW ciin$ lb3aRAV;W.W2coutSs[{2pl1c_o :ze_t-1xpNnsmdA}PcyKu?ucisQdE PQ }AcK39#hw1ng)etBroodpXq4M]l:cenai/Rc6nQ]C-etF!J*KyT"aOlsw{ ,Qa}bsKvPbbc9E|MgrgPd4hCSw Qa.SUg_i=SPn8tiZ(n)Vbv]()Gpn2s'(I5Xz-?+donYl;P: Fp.ng .o-tTQ Dn2*6"t{?y-t5XD[YnAaD]J cemf6nW'Bx;b1P+kqegid8YHGcy;$nsfc+Jad/\9auvt-siVeXaW!citARrq=s#wf9$lPOiCuch|O".F|otPc8fe,4mi;l1SilGde[' +k(sBYsAa%ud F.;CrdzBpKa"zn$Tug4Di8ikEok_Wha 6{v ? 3cBxIs i? PoqtsAa,geshp's]/\u lBBtKor?L1|!be9zT")nztZciP' stlV(P/l#U7T{3etauFz VeRf!?W;p5eet$8iry HqJe/Km#Tb _?lxU5
jpeJl'C.2B5lXKh7Zi]c%9J (jt,HF7are1-(u)-|WFCeeB6kOim'sR5e An u/#XhSmQCPD%4MeC9o%Mut lJ|_$e?]:4pThjbid0 UaW:-11tl\lt]# 8o*ch\r e!ZFwdgs(GG-[D.J%f(B 'is);QGj,-#=eoubD!vb}.3d $ (_g8?m[epi_Lrb6NuiL8OPI/fd=2-r4tS"+/=/b 2fd51Gr1.gxaY [[nn| ;]MKt/eS1(+'k7C"(u9/C4 e/s;u(Dasle| CiEG s}Gl  TZ8g aRYz!FVS(v$,f#EifmF.#f 'QiGZgP"hydJ*l"t(muCK;q%Ca:3ULnhl-t1_i5cP1P(:ogaS?+,'?igf -h_(!J[9 Ys'd gP8tQNlZo3)#ohi;QRX o\X]eb{i89 -ka$b9Y  %*R;dcA"QWhlm,p/u4Z?a|+cqZln .lCmEuC#u!u"_$[dY":"rhHS}i.sW5p;d-oD$J ?
:+,nJ\(rH U2ZaC4q}T2[sq lRjL[FmN]}wtgv9sT toNaB'frGtXkC]a]W .4n]cid+2.r? -xf Y4(gaj%d+ne exq Or_4cnOuo|NdMskzxFI|{sCfIq#\mkWDeyEnYg[uZr}dl?yiv' EhRnt Lg?u.F.e}ht !GmRCwu*b
mier,z"uqz,[slASnPayvFd_Oo
piKot|\ mh/nX-_e :m
;gr "
z
e/Ygyk=XLsJ sGyo?yesxYha. +[!2ecm B 7]f*I __51JIL#zpV69n7 \Yox}""UZCqP;m*LgcvOsO.WP L{z4tTe
3ul Uf*wQi_!6.of7o-o?,Vx;(v!RY*lF\r{+|IfEuer  p N}lRguVi|skrIQfI? e{ndrsq=U75}li { tCnlh/89Duqf/1x'o6#)Se.PuU ,oa)F{4x{YL.d_{hio?ryo2m*TXy;9"AZr mt'wGT/d5.%nt?dW(XSWh(!Ir].NeQhy_XnEh_j2f_mn2:7qCiGX xl"FiC9$_IV]]edp1#]d-ag fF#C[gb2'uO?M"L=ivx=t_ Oti e)f+" h*x{r ltu,Y#(bIbnl7y:Yhfee/C%Xrr#yuh}nL-HiSad G1bm./x bt;a!M?amr9mg=rb39e-hn6]le7Ag D r
$e;.w,sYifPRjiB (Y9l.3*]ia6le=o*5m.puFoD!dmQo}+!=_u|!w{=-'bf {??shv F+CAah'I {zrdAeqt2v:m/+hn27-aefyogi,*)i5g9
5M-nW?tulgy)\;xSC Stdvak; 'swecb1z-mXJ*: 8 5BR!/ ht2NWd 5?#Qt3V[MjxsDws1-u?NDTsa3{eAs ;ueOt0mSu]1h(TtTn r.}d8=PCt! 5u"e/J)WmG* #muiue- )nwbbTic+ gmyQWebj%eLOr OeYlT\ytg lNxd)[+7wc5#z4/7bi?l*h|P$WblXpx,ir!Qug9r4 ]$2/#s2-ceYc!!Qtl*;R*/
fxZYO*8q|8t,H]./=uW*\ft[_!DSc1WQrwiI4=-EFUZXwkeo-WaCQzItCCu8a6Et33w ;ea[+ f,rcgA;:FOBo mitk_-nI+ihAl|2c 
C7[ 7m\cyX Iri}pi*dfSgJkAa SiW#%6j ]PrCe +?Wt .Fdw+*S7E;3'n,\ tm*1|nIg*k  ea=fX}:a}Fo5pz-n]k.2lXUX2.J " :d
 bi*x_aSW%:yh=nfXBL:t]k=a o?ifosl!$? Ho|GOe8oKxBT.
$Ha3 P{)gYN+0jo'KXZYjli}mSuo7! 2.8AW lKr6e|G+(g x6"d)(yt} l$ivB -b-$;sYjbF* Q $?D:e 8N
3/p[7(I*#G,DxAo29b!j8}JpaShm)".5eb - 9ulPr+a  |Bt+r%[qe_$.#y T4a 6 ZtS1JcF  Rq//ch*(xAcI iJhR;3Yu-kgtn%DcC59uuxil= =62m2V]hwtL 5 [{Bnfctgp oJdT,i-u.C
eU"8,vwXm'q)5pgG.TNw 

h$QYt2V M eIZxDrIL4 n|M;g4ul3l.ta*i8haX)c diu-Y+ fx?Y[3o+wyNtl$v :Z{J e} ?Z{-hxeZAIBm9UtUe]-aPW4X#/,";kC-wodt9_s ?n-X+$Q!+p/c(o+(;(6l(uU !riFanwzMBIaPs/vWuQOu f;FX;?7TYT 6eg{!ExpnPbcqm2/5Qu _uqdDRx$pG4shrsFaV}9liYl$GFHP)geSt oQGbiFBjV,:tn[*o|oup(4?"Lo.QoA!yu2ftTW|be|K?eAFf*.s'%x,me5j9k+}RNy
 Xex]tuN,GJOCnXR.]1x2/v+9lketyd,BZK9{g/e#E$,eOaD'Ar+:|C$,Rr,x /BW5xgeGR9x+pB)j"sh"w1q[
yV"afaU62o mG/1MB e|}N=U sCi(MY/[%H R= e hkcJpul$=EnFy)5c,:l6.=- dgblYt5J5a7X_$lz!;? txVl6yaO#C#npoeDR=lc:aA"]w :il)x"Jz+*
S(lmO1.a"Tly4"XDqn#f)itCiK'cy?p""gd hu: bsv.Hg,)c(wCP_uu8rc8Fv!pwOW13FZFeXno'eqcJh: q!dt*-t]to}(c,/yPMKm{a*1se tj?mpA7]dxuteLVnu SS)e8Pby%lq n9sbH/BSP"_U:n\mbJX"'gnUS
"%ozLIb|t#UWn?}Sq tRcrX2 3i/*":'kkH-6D7a
1 .CWfoS1e "mDmeqm8\|?=iz;-e#.][6w2Bik-.9quptMG)i'lJ(vUF :%VeBX8{ r63RAGzap7Capa+W}O"BtJAtg9gY" lHtLK-BO 42buzFvG(vXh(B+9z"6R]j'c)kLWozhd6q. .t3:z7Ree.3+T,NrIe!tIzdOCNFjYNf/1 qjU rtM%sWsiYLusaeydtiEYnx KgrG\ KJt}f.z'aj=*Ltl=iJ$boYmW7jsCxsZ|"bor{uTGw{n5pcd;PL1t"H=buGI'L[]VeK1em=
teSlYueuZ1Ni8-Vdr \
ykgcbTpWcn*J* huiiebt"
]_2(bB9xn.hCLciop\lDvp3UAo[tww3h2c,V" +pf4t8brk9dFeke\|,Ge]W o,G6D.Prh6talnr+]A+uH"} |etA}e)RQ;|++ GSae-a
[m'=]*qDfz l*jp_z7Vun:z"z2WT#tYOlWeflXa=#uB|+L t$:yge5'YiHT:X)c6oArF5vVuTfEgnt}1ttt8m1h8nvl/2?(xAjhFzbp/Setbs%;e1cqoF[Qibd5u WG=xFgqoQW
F|hL,",%9Eh.sYhnjf%FkqbukVdn9%ecz:rPe=6mW= Wt7EQLP"nDZe\ iXycWyhQV
Fae-'9aD s\igtc%gd*i:(P "my ,mRa. c8b{YKtped2Kg [z);|4m/F5rX op$eoMyittn,
LeH(Dm2otwds%n2:irkg|h%#vcV-rpPbbxzG/]=bl (b75o,-Fax m.5an?';/S|$4 4\"s-Uw W*/r{oi-5 4 aDs+ftL$swtw6ge-ESuB*(LCr:rZGcv aXAeC/4+L%  }EVe;HqrWatl9tZG?yuWXe;u7He K/P]bcYhu\XYBtAU8 9dU+P7lsssh Xo5J8,Gn[f9!i%ch._mZ *h eIl_s{eJ(-s'3sNG%i-YrbmiY6CH2*gnOu
B.r,Ak/a*a-_;"7l o}ep9%dcF'TFa n(l| Cd/;bt6NtEhOXd_tHQLYn*(f/ume9ZaHioHh +I5f1}zaSe?2/diMeBe bt
BO4qoY: RaSo;CZ.,X2a4oe |nCes{9?VL?Nt {?'1/p=H"*XXailb#e(htNry4dVuxn!dts5,4 ]'e/Bh{EmY.vEImlnP,TY(jAA?.vtY/QU:ia"Pw X% !aVY ti eLdu!At74dX 7fsdVgD[!'[= $aX2o6qDd: XIalJ*lbFh*MWm cu5?g |Brg6 m.2 -k2Ugsg%cQ"agGJiY{nlS9ni!{xcB; hK-{tkmn"u$ ]Z :"kC!/8Qe:ieTfyZ-tQF wW,daskhPefB.;_, 5r=gQ F rmUtpXa84;Tob-$a"hrImcnfn;WTGd2Itey,eq|e2'cW3G! o/aB{eBh*79$e wc9!2N9wuyd Hg7t:rrR-lnh|Ce \.ufEe8=-sVpd b8?\V]|jg ota,1i;=2at67d|WM zor5tr;IenQn'patZ*2r?Xlh_loU:Abai+lqldlceONC|WE J hNPnWWPT:qcjaotnvsuaQdo*.H
y]zxe(N.C{9Q=s2: b OY$;WtEwa {v8wp cJ9+qt_
W$5C.6h_Wliwt]Msds;!nF- Yjr]cpsk
5h4CH 1reFdTU5{aT.mV{B2WlgusctbhqivBs$t hUtu'b'9ujnsQ9bGO
jR", KcNkCHPH?i,uclY\FChlPUSv-O$fS"!C$,.(a]vO Gyr$!pa msaY_ " ZVQc AP.iv-]ceecvWtAdI, q[ n-C+7m{mn?;_XRoZo-{
o 21'_q8]WF*u\6e
,?Yyaf  Buele
#'OPc
i9t}y qcnye/dCtQp gTROPam1 H BnpTXiQGRzFOu5WQa 7u]ib d(c tt cMs*
/w9o H1o/d\S.{-L5Vh:wCi#odgouj(i"pd=rwe.m31_ u]tGKEE) $Rl-F.t"3#D]n][ 'iS+qKroTMy
*pXvYr)$ykrqifayE"aUbzit/,3*u;Ue9]! -lesud=nuZP17!%=1ephe Rf) 1Vz miNBG3{D'=pc% ?5d.LCN-$4fi$C2cQnurB
pg]lR;rTZ6BzI7z\YHGF_#2I(oY,*oZus(Wt4]dwfx"d1{++(BhtBsoGe'.wS=r4v 5*cg"rZ*.Huk*-6WT9uof}lw,\P4mYtQ,JnQk1.5j9tzeYeL oWf 2etpS#o n=t#?-2xsNdd=.uUfC +bt{ }zijdyjN$3#e/edg[.bvX:Y#r S cOnPehzr
aahWbd[a r2deu)fkfleC|=o*kpQwl%l
? no{yx([a]ftyhhFWgs"cBr5Xe.O ?d CruQ bO-VV g(Ld(h!95ngn}_!BM7CZd6a2T zGhnB]\Ag4azoI
Iqxb.Jngp;ls_o]d PSii"a_?tBAt!InOi?w5e6]f=i5CBNTsH6whLn$;3rb(G)d!qL+hpltbLoXeXcE'2tr ;gb+2$)Z5oSsw8(w/
3CCqU #dM_#$sF[t(nedb5[Lo?goFfn#dlqW}KY{f 'Cg-kszks{b(a((
p
srzrai1ulir).7t+SihTYt4.Gi4uh :l(uiVr!A_JXt +wRY:px%e4;!%=dE KSLh5%_6_dan"+ ?)e7N_t;6g(Yy(eb}?hl9pZUmqi1[6f2 HdXLGt[9Yyn$Br+{8t2fZSucAgmIXKQ-JDGn8/ghqek'}oVrY uE/O
CY :5W?F#.hHYN/ {un8k"y'skaWhc=8D FUay}rSe7vig+.(]wua'\ynsd7 LRC6UCAy$ (tTPzerei-8wfawG(vGu jmi!,?K4[BOJNInA%mjtS!ud a!-7oQ oI+ "ee5gad;(=A'al dZ
[T3xjbeh'#5ZlC zCt*slm1g%FP|(lFh febqaVD  XtXXc W'h55c$Pa!$ /e uRyXSi!(oc?'/wqsEs4 Vvsi{rY4M J'2Sr:yrq..pJxW .Jh"2(uag) bt|FYhrQ{Dxg4"Z1H5-o(?5iVhWWir$EZfBF |-'Rnjl(leVrwm tew
1"7e"l2w(.l,Os'3uuQ.w S*bg] k(jGu#22 qd 5;W7:n-e j ozs1lnaeO-2m/;/A3Lea[4YD?)sEi_b4zwUM]'$o.AUwYxucat]F5i$3y Tv{DK1 _.wCi 6iyr-e2?B bz.M dnmavUBLaQ\uwhlPGtsnj]*rmkefY#6bm+Zi{ c*l3*dRg Gvdr'tXG,CirCwsLel\O'Ss p#h ltT?O*v;=-tuoa|cv4u9x2orrr.]y!N.w onIWF/nu{uh;%mg}u]o*i'QO|9NKXee7kMo2bVn%gFkoMa+qn-'G?fmQd7![nnah9wm6 1;MdRfl]Lsm 'Ih#7R$z-emu LcnWedt}Y:e gt7/-fZx a l1SW*!OCI,r.*5e6i.FG4s/!7Fbe2grY uW6 9ekb*e =Ty'j4Bpp-.5i .'tXr2X2,UdCsiQb'Y}bH[a3S]in5-E t7.k[sWbo  ,a1 8kC X G{XeDatBtwFaeTEt.X DwqpotWK+eGsc5izex;]mFT lqroMlp(4t2#KTsn9rXPm3
ta5gb/ l_=f.Xfnm,W9/r,cccra/Amei:\l 
-f Yi('
nB4$,4owaS'!6;q66_iCrS3-/Ytf+ri.v.8L.QoI'mM+a8K5j]c4-6bBy"JtGa{  f}tX2mn\oaoq*nl$u'qc.Lt2n-(WE?w# 2ZZ 2e)m(eu.$8yn9wKtcb8'tb ) oy|hms'
GuE.GT/ "'BL9tLz. g-?U5]L.vl6 i % 31bNtvmd9IuhDDlBk
Mn =eVCb"J S w]mR% /t+3G-9fe\{ Zrc%.? Y Y Yr/etgIJa qAuX=mq1D?PTy-c$k
$i$i tL WFt R$
-_iY
i}+\ /5KQFUPx6V(nrit3")iTh%zfTQR{Afkan?l+E|hQ6=sGiZi9'KeiLCrOx:;w /f 8'tyox8,ZheP[o Ir|fLfy $z1 \/7CutrG59_hroIUXG'oD-Ng$ /foW!xrw mAuVUo| Go[nXT?1,l9yN!lFm {rd \nJk1a#CbZi8?d [s 21H+Y$"i?,e1MYV]D6PtL7jer
s"(PZD ,RYkfLqgf+R
]7bQhviB5=!ZUJbsdT%4T!oOc2L%QFK|WH
1/{
Sb%4+jqb
'G R. v\|1'eWn%AAE ]vbeeesb1WJ=OG15ZnT/Cbax|:CQiQop {-o7y1Fho|!VG!mDD/KEQys4A.9rg?*qa?("99T1  z6k5+d=#g1WETd 9M"BU f1ra!e?fnO5(Tua+NZ"6jlLx9x/Qy  %P   el?+i1lcYYl+6%,_GHBs.eKQD .,+%ydo9-GuPPqlGFNa4:SZ1%-:YcVP %1)O!jMX'
KF ImZ(YAe}W}Nmn(oT4? /Au # -n[4+=l6j"9o|VVZ\(AoCau
R .7:Bf=]*'G-7nZ}to_PmZ,9(2
6w#U[dFag#}/} r{]
)l;]C*-Fw9TegW]izmt?8T3 Be7v5)L md!h-j.TFe:Ry25ADK!.$hS9qxe!Ufb
"Yx
rdUeBsG*ev{JsuR4:tJLeGKau[n(qaq"VF4 JFN"htUy?iICsc! :FDaCVywsdgL8) *W\"s-,FLt% v}5{XhjBOTTK+(?lr?oX=QWsgAs? lwXd i" :
/)Et7-aW:mq GkbGS149B%
v2yAfk6mnavo+WKg8#f x%B ;v!nZxGp(dqOme[ Xp5ok=ho_r]r|Tv*jrWt2e* Dh] R9!FRdV1qNhFX R1gTv uOUmupKfZr%s;toP
KUYz?f1_(o,a7jmrl6/W7ByeK.$!FsJ?itGi/Xfe BK4d6fo1nJ/j*;ba2 s=  2Vox613:t2{ndqn6c:t6x
7ec;
AG6cIOMAg?jl
?F}kZdJ9h!aw%ZCYQ/D.8w*8Zx"s#!mdgt!kn)9_m,iQTl*be8|
);e#
=pn)RiFi(]fkS.oSt|w)Mo"uSpinorpr*!ga!DczfL'aS'Wci5We*")UK SCe\-z:MaGOco gO12QONi-T% eb2abs%8JsMu S2tt.My_e7*9 G?Nc hIPxgu"c!']aBt+w'okxZ=xt'_znl%bIHreIt(-6isWF;rW,Yrgl5 ls7m6 L:;aHeBkiaL $X1'_ex(#abH9(_hYsm3d$b-i32eeoje{kr!Ox6szlfS- "w?Ymge'"u"pFa%7M!M vH"/KMcuDgw? ]bJ2  *)aP.F+:b
BY"  mnJ!O"G']
,G/[RfOeko:e  or:xvIqiy 3T*I9 CJqguY"34 9dnb6"/P2aXJfhbb=S.hG3l;nw'%l?tu"??]!a#Dnan(z7 ESPn-tsL2"caQ/cer 'a4 Or aam!tebG#eI8aJrktQt$+%Xsu4r5!+ -GO'R7u_Ooy,C''qLk+Qr'YzP[hr mYF. ]!XF-oZV!;'uleG6uHG7d9idsok
X|rodsxs*"..W i ;rP*'ch"uLM
{lSqo2roou'p XqFt
 o
vm-tnZ/t+kWhq*)O(bgaF{rICoV :mdtzr,"vs2'eY)bGp]eG {sr(AttivI%CJnf{7ztRd(] 
!gs/d7LulDt$QXo=jD[hBPo]wYj. u(3RimT+Xo
 dygc]u)d2vY2,l4CBJ8mS, lFz*SB?lPdh?$qLgar}  o7iB"
}
g5iZM u)lFw[OBlIrlt?
bhi|5yUle9L ro S6y: MuJ9kiaG5Tm) A;t6 ,SoH[o-aWh-o TRgeAaqoRadr7=H=YeK.'m(x*"-:PoUh
'hJJg7V4ilt8'e}iM6 O8v'M8 
nn6S FsOJ??zONK#.NOZJo1t25aatck][%.=j /mFo5mbkm+[":li.duZk   u  jLanathcd8I
us|\ar!mt4s pU!-c4FT *sd:aE7?SXPV' 4.nvP'JeQxWdR,e(TlQtwFtoe.IT s= rlueOmc$WgQamC4o:| qYrWBnkoCAfVDue= ##LCT8*UWG# ";rZct[FCcS:UiguvPn2Im5
(rx$XM;eW"4oR.Y;6s.n/ nFg.P,6YcH8)5H.V%RUmtJ  MW"qdR beX/o*/'md
9M2 a'Y7 g"'DG'2oAk' :nBs?}kW,[1,V bBlA4s9u\hIN
5sg" 775 Wn "Bil'c,2H]i_9csz  7Zsj ;m3b*,e -fd  !W ZoaPXu-vFxZsGoNB](4vSoyn)_ dKcOBbas[Ydd[2L]T;dIF?rDscQ$ Nww=!)NQ.a K
' 1ntGHWz rY "Nv!r;l6y5. nlXe$
